#HEADER,,,,,
200,,,,,
Version,2.0.11,1.04,,,
Filename,S01-239.TXT,,,,
MethodName,Ar40-36 H3-L1-L5 2s Integ 200cycles total 400s.NGXAM,,,,
MethodPath,C:\IsoLinx\Projects\400s.Pro\Methods,,,,
FolderPath,C:\IsoLinx\Projects\400s.Pro\Analysis\@Default\S01.RAW,,,,
Corrected,RAW,,,,
BChannels,Yes,,,,
TimeZero, 29 December 2023 15:41:15,,,,

#COLLECTORS,,,,,
Name,Type,Resistor,Gain,Efficiency,DT
L5,F,1.00E+11,1.0024421,1,0
L4,EM,1.00E+11,1,1,0
L3,F,1.00E+11,0.9972084,1,0
L2,EM,1.00E+11,1,1,0,,,,,,,,,,,,,,,,,,
L1,F,1.00E+11,1.0010384,1,0,,,,,,,,,,,,,,,,,,
Ax,EM,1.00E+11,1,1,0,,,,,,,,,,,,,,,,,,
H1,F,1.00E+11,1,1,0,,,,,,,,,,,,,,,,,,
H2,F,1.00E+11,1.0036106,1,0,,,,,,,,,,,,,,,,,,
H3,F,1.00E+11,0.994901,1,0,,,,,,,,,,,,,,,,,,
H4,F,1.00E+11,1.0056363,1,0,,,,,,,,,,,,,,,,,,

#BASELINES,,,,,,,,,,,,,,,,,,,,,,,
ID,Block,Cycle,Integ,PeakID,AxMass,Time,L5,L4,L3,L2,L1,Ax,H1,H2,H3,H4,L5.B,L3.B,L1.B,H1.B,H2.B,H3.B,H4.B

#ONPEAK,,,,,,,,,,,,,,,,,,,,,,,
ID,Block,Cycle,Integ,PeakID,AxMass,Time,L5,L4,L3,L2,L1,Ax,H1,H2,H3,H4,L5.B,L3.B,L1.B,H1.B,H2.B,H3.B,H4.B
OP1,1,167,1, Ar40,38.55,336.1168021,1.50E-02,0.00E+00,1.75E-06,0.00E+00,2.89E-03,0.00E+00,-6.29E-06,-3.65E-06,4.65E+00,2.19E-05,1.50E-02,1.75E-06,2.89E-03,-6.29E-06,-3.65E-06,4.65E+00,2.19E-05
OP1,1,168,1, Ar40,38.55,338.1278096,1.50E-02,0.00E+00,-2.43E-06,0.00E+00,2.90E-03,0.00E+00,-2.48E-06,-3.55E-06,4.65E+00,2.25E-05,1.50E-02,-2.43E-06,2.90E-03,-2.48E-06,-3.55E-06,4.65E+00,2.25E-05
OP1,1,169,1, Ar40,38.55,340.1382826,1.50E-02,0.00E+00,-2.80E-06,0.00E+00,2.91E-03,0.00E+00,-1.33E-06,6.56E-06,4.64E+00,2.23E-05,1.50E-02,-2.80E-06,2.91E-03,-1.33E-06,6.56E-06,4.64E+00,2.23E-05
OP1,1,170,1, Ar40,38.55,342.1482826,1.50E-02,0.00E+00,-4.23E-06,0.00E+00,2.89E-03,0.00E+00,-5.88E-06,1.80E-06,4.64E+00,2.25E-05,1.50E-02,-4.23E-06,2.89E-03,-5.88E-06,1.80E-06,4.64E+00,2.25E-05
OP1,1,171,1, Ar40,38.55,344.1588048,1.49E-02,0.00E+00,-9.99E-07,5.00E-01,2.89E-03,0.00E+00,-1.93E-06,3.35E-06,4.63E+00,2.09E-05,1.49E-02,-9.99E-07,2.89E-03,-1.93E-06,3.35E-06,4.63E+00,2.09E-05
OP1,1,172,1, Ar40,38.55,346.1693273,1.49E-02,0.00E+00,9.99E-06,0.00E+00,2.88E-03,0.00E+00,-6.33E-06,-1.59E-06,4.63E+00,2.51E-05,1.49E-02,9.99E-06,2.88E-03,-6.33E-06,-1.59E-06,4.63E+00,2.51E-05
OP1,1,173,1, Ar40,38.55,348.1807074,1.49E-02,0.00E+00,-6.42E-06,0.00E+00,2.88E-03,0.00E+00,5.60E-06,7.77E-06,4.62E+00,2.34E-05,1.49E-02,-6.42E-06,2.88E-03,5.60E-06,7.77E-06,4.62E+00,2.34E-05
OP1,1,174,1, Ar40,38.55,350.1907839,1.49E-02,0.00E+00,1.92E-06,0.00E+00,2.86E-03,5.00E-01,1.10E-06,4.62E-06,4.62E+00,2.02E-05,1.49E-02,1.92E-06,2.86E-03,1.10E-06,4.62E-06,4.62E+00,2.02E-05
OP1,1,175,1, Ar40,38.55,352.2016407,1.49E-02,0.00E+00,-1.93E-06,0.00E+00,2.87E-03,0.00E+00,-6.68E-06,-4.77E-06,4.62E+00,2.36E-05,1.49E-02,-1.93E-06,2.87E-03,-6.68E-06,-4.77E-06,4.62E+00,2.36E-05
OP1,1,176,1, Ar40,38.55,354.2122701,1.49E-02,5.00E-01,-1.72E-06,0.00E+00,2.85E-03,0.00E+00,1.43E-06,-8.24E-06,4.61E+00,1.90E-05,1.49E-02,-1.72E-06,2.85E-03,1.43E-06,-8.24E-06,4.61E+00,1.90E-05
OP1,1,177,1, Ar40,38.55,356.223064,1.49E-02,0.00E+00,4.91E-07,0.00E+00,2.87E-03,0.00E+00,-4.11E-06,5.18E-06,4.61E+00,2.23E-05,1.49E-02,4.91E-07,2.87E-03,-4.11E-06,5.18E-06,4.61E+00,2.23E-05
OP1,1,178,1, Ar40,38.55,358.233064,1.48E-02,0.00E+00,-2.24E-06,0.00E+00,2.88E-03,0.00E+00,-1.02E-06,-3.90E-06,4.60E+00,2.41E-05,1.48E-02,-2.24E-06,2.88E-03,-1.02E-06,-3.90E-06,4.60E+00,2.41E-05
OP1,1,179,1, Ar40,38.55,360.2436738,1.48E-02,0.00E+00,-4.51E-06,0.00E+00,2.85E-03,0.00E+00,7.09E-06,5.31E-06,4.60E+00,2.60E-05,1.48E-02,-4.51E-06,2.85E-03,7.09E-06,5.31E-06,4.60E+00,2.60E-05
OP1,1,180,1, Ar40,38.55,362.2547322,1.48E-02,0.00E+00,1.50E-06,0.00E+00,2.86E-03,0.00E+00,-3.98E-06,1.29E-06,4.59E+00,2.08E-05,1.48E-02,1.50E-06,2.86E-03,-3.98E-06,1.29E-06,4.59E+00,2.08E-05
OP1,1,181,1, Ar40,38.55,364.2655062,1.48E-02,0.00E+00,7.80E-06,0.00E+00,2.85E-03,0.00E+00,-6.11E-07,6.74E-07,4.59E+00,2.12E-05,1.48E-02,7.80E-06,2.85E-03,-6.11E-07,6.74E-07,4.59E+00,2.12E-05
OP1,1,182,1, Ar40,38.55,366.2762359,1.48E-02,0.00E+00,5.41E-06,0.00E+00,2.86E-03,0.00E+00,1.08E-06,8.85E-06,4.58E+00,1.97E-05,1.48E-02,5.41E-06,2.86E-03,1.08E-06,8.85E-06,4.58E+00,1.97E-05
OP1,1,183,1, Ar40,38.55,368.2862771,1.48E-02,0.00E+00,-5.02E-06,0.00E+00,2.84E-03,0.00E+00,4.67E-06,-8.51E-06,4.58E+00,2.28E-05,1.48E-02,-5.02E-06,2.84E-03,4.67E-06,-8.51E-06,4.58E+00,2.28E-05
OP1,1,184,1, Ar40,38.55,370.2967932,1.48E-02,0.00E+00,1.41E-06,0.00E+00,2.84E-03,0.00E+00,7.42E-07,-8.19E-07,4.57E+00,1.75E-05,1.48E-02,1.41E-06,2.84E-03,7.42E-07,-8.19E-07,4.57E+00,1.75E-05
OP1,1,185,1, Ar40,38.55,372.3073706,1.47E-02,0.00E+00,1.05E-06,0.00E+00,2.85E-03,5.00E-01,5.60E-06,1.52E-06,4.57E+00,2.26E-05,1.47E-02,1.05E-06,2.85E-03,5.60E-06,1.52E-06,4.57E+00,2.26E-05
OP1,1,186,1, Ar40,38.55,374.3176284,1.47E-02,0.00E+00,4.96E-06,0.00E+00,2.83E-03,0.00E+00,-1.98E-06,4.03E-06,4.56E+00,1.83E-05,1.47E-02,4.96E-06,2.83E-03,-1.98E-06,4.03E-06,4.56E+00,1.83E-05
OP1,1,187,1, Ar40,38.55,376.3287564,1.47E-02,0.00E+00,5.05E-06,0.00E+00,2.84E-03,0.00E+00,-8.30E-06,5.09E-06,4.56E+00,1.95E-05,1.47E-02,5.05E-06,2.84E-03,-8.30E-06,5.09E-06,4.56E+00,1.95E-05
OP1,1,188,1, Ar40,38.55,378.3397111,1.47E-02,0.00E+00,3.55E-07,0.00E+00,2.83E-03,0.00E+00,-1.81E-07,-5.97E-06,4.56E+00,1.80E-05,1.47E-02,3.55E-07,2.83E-03,-1.81E-07,-5.97E-06,4.56E+00,1.80E-05
OP1,1,189,1, Ar40,38.55,380.3497514,1.46E-02,0.00E+00,2.97E-06,0.00E+00,2.82E-03,5.00E-01,-8.74E-06,-5.88E-06,4.55E+00,2.81E-05,1.46E-02,2.97E-06,2.82E-03,-8.74E-06,-5.88E-06,4.55E+00,2.81E-05
OP1,1,190,1, Ar40,38.55,382.3607629,1.46E-02,0.00E+00,4.36E-06,0.00E+00,2.83E-03,0.00E+00,1.65E-06,-1.95E-06,4.55E+00,1.29E-05,1.46E-02,4.36E-06,2.83E-03,1.65E-06,-1.95E-06,4.55E+00,1.29E-05
OP1,1,191,1, Ar40,38.55,384.3711903,1.46E-02,0.00E+00,-6.94E-06,0.00E+00,2.82E-03,0.00E+00,-9.89E-06,7.54E-06,4.54E+00,1.81E-05,1.46E-02,-6.94E-06,2.82E-03,-9.89E-06,7.54E-06,4.54E+00,1.81E-05
OP1,1,192,1, Ar40,38.55,386.382067,1.46E-02,0.00E+00,-7.56E-06,0.00E+00,2.84E-03,0.00E+00,-2.10E-06,-6.96E-08,4.54E+00,2.19E-05,1.46E-02,-7.56E-06,2.84E-03,-2.10E-06,-6.96E-08,4.54E+00,2.19E-05
OP1,1,193,1, Ar40,38.55,388.3927249,1.46E-02,0.00E+00,2.08E-06,0.00E+00,2.81E-03,0.00E+00,-2.59E-06,4.20E-07,4.53E+00,2.50E-05,1.46E-02,2.08E-06,2.81E-03,-2.59E-06,4.20E-07,4.53E+00,2.50E-05
OP1,1,194,1, Ar40,38.55,390.4031196,1.46E-02,0.00E+00,1.88E-06,0.00E+00,2.81E-03,5.00E-01,-2.11E-06,2.96E-06,4.53E+00,1.95E-05,1.46E-02,1.88E-06,2.81E-03,-2.11E-06,2.96E-06,4.53E+00,1.95E-05
OP1,1,195,1, Ar40,38.55,392.413769,1.46E-02,0.00E+00,3.18E-06,0.00E+00,2.81E-03,1.00E+00,1.74E-06,-3.15E-07,4.52E+00,2.22E-05,1.46E-02,3.18E-06,2.81E-03,1.74E-06,-3.15E-07,4.52E+00,2.22E-05
OP1,1,196,1, Ar40,38.55,394.423769,1.46E-02,0.00E+00,4.82E-07,0.00E+00,2.80E-03,0.00E+00,-1.39E-06,4.72E-06,4.52E+00,1.65E-05,1.46E-02,4.82E-07,2.80E-03,-1.39E-06,4.72E-06,4.52E+00,1.65E-05
OP1,1,197,1, Ar40,38.55,396.433769,1.45E-02,0.00E+00,7.02E-06,0.00E+00,2.80E-03,0.00E+00,-3.34E-06,4.54E-07,4.51E+00,2.28E-05,1.45E-02,7.02E-06,2.80E-03,-3.34E-06,4.54E-07,4.51E+00,2.28E-05
OP1,1,198,1, Ar40,38.55,398.4450091,1.45E-02,0.00E+00,-4.44E-06,0.00E+00,2.80E-03,0.00E+00,-1.01E-06,-7.78E-07,4.51E+00,1.61E-05,1.45E-02,-4.44E-06,2.80E-03,-1.01E-06,-7.78E-07,4.51E+00,1.61E-05
OP1,1,199,1, Ar40,38.55,400.455318,1.45E-02,0.00E+00,-6.01E-08,0.00E+00,2.80E-03,0.00E+00,2.94E-06,-4.30E-06,4.50E+00,1.82E-05,1.45E-02,-6.01E-08,2.80E-03,2.94E-06,-4.30E-06,4.50E+00,1.82E-05
OP1,1,200,1, Ar40,38.55,402.4692678,1.45E-02,0.00E+00,-7.99E-06,0.00E+00,2.80E-03,5.00E-01,-1.18E-06,2.51E-06,4.50E+00,2.03E-05,1.45E-02,-7.99E-06,2.80E-03,-1.18E-06,2.51E-06,4.50E+00,2.03E-05

#END,AnalysisCompleted,,,,,,,,,,,,,,,,,,,,,,
